Этап;Сотрудник;Цена часа;Время в часах;Календарный срок в днях;Стоимость шага;Доля в выполнении;Удельное время;Удельная стоимость
ШАГ 1. Подтвердить актуальность конструкторской документации;;;;;;;;;
Запросить у КБ перечень действующих спецификаций и версий КД;Координатор;500;1;1;500;1;1;500
Ожидание ответа от КБ;—;0;0;5;0;1;0;0
Направить напоминание КБ при отсутствии ответа;Координатор;500;0.5;1;250;0.5;0.25;125
Получить перечень и проверить на полноту;Калькулятор;600;4;1;2400;1;4;2400
Зафиксировать спецификации как базу расчёта;Калькулятор;600;2;1;1200;1;2;1200
ИТОГО — ШАГ 1;;;7.5;9;4350;;7.25;4225
ШАГ 2. Подтвердить актуальность состава изделия;;;;;;;;;
Запросить у КБ подтверждение актуальности состава изделия и спецификаций;Координатор;500;1;1;500;1;1;500
Ожидание ответа от КБ;—;0;0;5;0;1;0;0
Направить напоминание КБ при отсутствии ответа в срок;Координатор;500;0.5;1;250;0.5;0.25;125
Получить ответ и зафиксировать отличия от предыдущего расчёта в составе изделия;Калькулятор;600;3;1;1800;1;3;1800
Подтвердить что спецификации актуальны и можно переходить к сбору цен;Руководитель;1000;1;1;1000;1;1;1000
ИТОГО — ШАГ 2;;;5.5;9;3550;;5.25;3425
ШАГ 3. Уточнить перечень закупаемых материалов и комплектующих;;;;;;;;;
Выгрузить из спецификаций список покупных позиций с объёмами;Калькулятор;600;4;1;2400;1;4;2400
Запросить у снабжения подтверждение объёмов и списка поставщиков;Ценовик;600;1;1;600;1;1;600
Ожидание ответа от снабжения;—;0;0;5;0;1;0;0
Направить напоминание снабжению;Ценовик;600;0.5;1;300;0.5;0.25;150
Сверить список с тем что реально проходит через производственный процесс;Ценовик;600;3;1;1800;1;3;1800
Зафиксировать утверждённый перечень закупаемых позиций с объёмами;Ценовик;600;1;1;600;1;1;600
ИТОГО — ШАГ 3;;;9.5;10;5700;;9.25;5550
ШАГ 4. Подготовить и направить запрос КП поставщикам;;;;;;;;;
Подготовить запрос КП (перечень позиций объёмы условия поставки дедлайн);Ценовик;600;8;2;4800;1;8;4800
Разослать запрос утверждённым поставщикам;Ценовик;600;4;1;2400;1;4;2400
Ожидание ответов поставщиков;—;0;0;10;0;1;0;0
Направить напоминание поставщикам не ответившим в срок;Ценовик;600;2;1;1200;0.7;1.4;840
Ожидание ответов после напоминания;—;0;0;5;0;0.7;0;0
Получить КП и проверить каждое на полноту (цены сроки партии условия);Ценовик;600;8;2;4800;1;8;4800
Направить уточняющие запросы при неполноте или неясности КП;Ценовик;600;3;1;1800;0.6;1.8;1080
Ожидание уточнений от поставщиков;—;0;0;5;0;0.6;0;0
Получить окончательные данные и подтвердить их достаточность;Ценовик;600;2;1;1200;1;2;1200
ИТОГО — ШАГ 4;;;27;28;16200;;25.2;15120
ШАГ 5. Нормализовать цены и утвердить базовые закупочные цены;;;;;;;;;
Привести все КП к единой валюте по курсу на расчётную дату;Ценовик;600;3;1;1800;1;3;1800
Добавить транспортные и прочие сопутствующие расходы к ценам;Ценовик;600;4;1;2400;1;4;2400
Учесть условия минимальных партий и их влияние на удельную стоимость;Ценовик;600;2;1;1200;1;2;1200
